row_labels,AUC_index
 C000,350
 C001,559
 C002,29
 C003,294
 C004,727
 C005,697
 C006,748
 C007,31
 C008,821
 C009,800
 C010,636
 C011,815
 C012,769
 C013,718
 C014,451
 C015,713
 C016,861
 C017,867
 C018,602
 C019,824
 C020,588
 C021,750
 C022,773
 C023,719
 C024,673
 C025,480
 C026,400
 C027,322
 C028,507
 C029,894
 C030,676
 C031,316
 C032,308
 C033,785
 C034,647
 C035,628
 C036,871
 C037,655
 C038,565
 C039,552
 C040,714
 C041,368
 C042,595
 C043,693
 C044,674
 C045,733
 C046,218
 C047,822
 C048,876
 C049,585
 C050,659
 C051,613
 C052,772
 C053,920
 C054,535
 C055,355
 C056,715
 C057,566
 C058,640
 C059,726
 C060,293
 C061,439
 C062,446
 C063,819
 C064,554
 C065,739
 C066,253
 C067,76
 C068,624
 C069,275
 C070,539
 C071,667
 C072,764
 C073,436
 C074,897
 C075,728
 C076,533
 C077,490
 C078,747
 C079,357
 C080,759
 C081,532
 C082,879
 C083,591
 C084,832
 C085,166
 C086,73
 C087,880
 C088,257
 C089,853
 C090,471
 C091,848
 C092,524
 C093,557
 C094,548
 C095,729
 C096,677
 C097,767
 C098,597
 C099,506
 C100,611
 C101,634
 C102,497
 C103,651
 C104,474
 C105,549
 C106,402
 C107,594
 C108,622
 C109,363
 C110,681
 C111,495
 C112,93
 C113,337
 C114,586
 C115,367
 C116,482
 C117,361
 C118,486
 C119,695
 C120,542
 C121,473
 C122,501
 C123,406
 C124,641
 C125,426
 C126,299
 C127,755
 C128,852
 C129,458
 C130,741
 C131,472
 C132,243
 C133,553
 C134,645
 C135,771
 C136,399
 C137,546
 C138,515
 C139,827
 C140,587
 C141,836
 C142,156
 C143,332
 C144,865
 C145,849
 C146,829
 C147,742
 C148,414
 C149,623
 C150,390
 C151,816
 C152,668
 C153,593
 C154,678
 C155,505
 C156,441
 C157,570
 C158,607
 C159,601
 C160,762
 C161,584
 C162,687
 C163,625
 C164,736
 C165,523
 C166,453
 C167,574
 C168,391
 C169,479
 C170,596
 C171,475
 C172,753
 C173,388
 C174,660
 C175,766
 C176,789
 C177,422
 C178,883
 C179,788
 C180,373
 C181,444
 C182,604
 C183,912
 C184,394
 C185,374
 C186,725
 C187,751
 C188,709
 C189,798
 C190,502
 C191,694
 C192,261
 C193,536
 C194,385
 C195,952
 C196,481
 C197,749
 C198,797
 C199,738
 C200,456
